   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 6325 27f0 0FBE      		out __SREG__,__tmp_reg__
 6326 27f2 CDBF      		out __SP_L__,r28
 6327               	/* prologue: function */
 6328               	/* frame size = 25 */
 6329 27f4 9D87      		std Y+13,r25
 6330 27f6 8C87      		std Y+12,r24
 6331 27f8 9B01      		movw r18,r22
 6332               	.LM285:
 6333 27fa 892B      		or r24,r25
 6334 27fc 01F4      		brne .+2
 6335 27fe 00C0      		rjmp .L462
 6336               	.LVL418:
 6337 2800 4115      		cp r20,__zero_reg__
 6338 2802 5105      		cpc r21,__zero_reg__
 6339 2804 01F4      		brne .+2
 6340 2806 00C0      		rjmp .L462
 6341               	.LM286:
 6342 2808 DA01      		movw r26,r20
 6343 280a 0D90      		ld __tmp_reg__,X+
 6344 280c 0020      		tst __tmp_reg__
 6345 280e 01F4      		brne .-6
 6346 2810 A41B      		sub r26,r20
 6347 2812 B50B      		sbc r27,r21
 6348 2814 CD01      		movw r24,r26
 6349               	.LVL419:
 6350 2816 0B96      		adiw r24,11
 6351 2818 6DE0      		ldi r22,lo8(13)
 6352 281a 70E0      		ldi r23,hi8(13)
 6353 281c 0E94 0000 		call __udivmodhi4
 6354 2820 462F      		mov r20,r22
 6355               	.LVL420:
 6356 2822 4F5F      		subi r20,lo8(-(1))
 6357 2824 4B87      		std Y+11,r20
 6358               	.LVL421:
 6359               	.LM287:
 6360 2826 D901      		movw r26,r18
 6361 2828 9396      		adiw r26,35
 6362 282a 8D91      		ld r24,X+
 6363 282c 9D91      		ld r25,X+
 6364 282e 0D90      		ld __tmp_reg__,X+
 6365 2830 BC91      		ld r27,X
 6366 2832 A02D      		mov r26,__tmp_reg__
 6367 2834 8E83      		std Y+6,r24
 6368 2836 9F83      		std Y+7,r25
 6369 2838 A887      		std Y+8,r26
 6370 283a B987      		std Y+9,r27
 6371               	.LVL422:
 6372               	.LM288:
 6373 283c AC85      		ldd r26,Y+12
 6374 283e BD85      		ldd r27,Y+13
 6375 2840 ED91      		ld r30,X+
 6376 2842 FC91      		ld r31,X
 6377 2844 8085      		ldd r24,Z+8
 6378               	.LM289:
 6379 2846 2E81      		ldd r18,Y+6
 6380 2848 3F81      		ldd r19,Y+7
 6381 284a 4885      		ldd r20,Y+8
 6382 284c 5985      		ldd r21,Y+9
 6383               	.LVL423:
 6384 284e 2115      		cp r18,__zero_reg__
 6385 2850 3105      		cpc r19,__zero_reg__
 6386 2852 4105      		cpc r20,__zero_reg__
 6387 2854 5105      		cpc r21,__zero_reg__
 6388 2856 01F4      		brne .L542
 6389               	.L463:
 6390               	.LM290:
 6391 2858 8B30      		cpi r24,lo8(11)
 6392 285a 01F4      		brne .L465
 6393               	.LM291:
 6394 285c AC85      		ldd r26,Y+12
 6395 285e BD85      		ldd r27,Y+13
 6396 2860 9A96      		adiw r26,42
 6397 2862 8D91      		ld r24,X+
 6398 2864 9D91      		ld r25,X+
 6399 2866 0D90      		ld __tmp_reg__,X+
 6400 2868 BC91      		ld r27,X
 6401 286a A02D      		mov r26,__tmp_reg__
 6402 286c 8E83      		std Y+6,r24
 6403 286e 9F83      		std Y+7,r25
 6404 2870 A887      		std Y+8,r26
 6405 2872 B987      		std Y+9,r27
 6406               	.LVL424:
 6407               	.L542:
 6408 2874 1E8A      		std Y+22,__zero_reg__
 6409 2876 1F8A      		std Y+23,__zero_reg__
 6410 2878 188E      		std Y+24,__zero_reg__
 6411 287a 198E      		std Y+25,__zero_reg__
 6412 287c 3324      		clr r3
 6413               	.LVL425:
 6414 287e 4424      		clr r4
 6415               	.LVL426:
 6416 2880 5524      		clr r5
 6417               	.LVL427:
 6418 2882 6624      		clr r6
 6419               	.LVL428:
 6420 2884 DD24      		clr r13
 6421               	.LVL429:
 6422 2886 CC24      		clr r12
 6423               	.LVL430:
 6424 2888 BB24      		clr r11
 6425               	.LVL431:
 6426 288a AA24      		clr r10
 6427               	.LVL432:
 6428 288c 2224      		clr r2
 6429               	.LVL433:
 6430 288e 9924      		clr r9
 6431               	.LVL434:
 6432 2890 8824      		clr r8
 6433               	.LVL435:
 6434 2892 7724      		clr r7
 6435               	.LVL436:
 6436 2894 1E86      		std Y+14,__zero_reg__
 6437 2896 1F86      		std Y+15,__zero_reg__
 6438 2898 188A      		std Y+16,__zero_reg__
 6439 289a 198A      		std Y+17,__zero_reg__
 6440 289c 1A8A      		std Y+18,__zero_reg__
 6441 289e 1B8A      		std Y+19,__zero_reg__
 6442 28a0 1C8A      		std Y+20,__zero_reg__
 6443 28a2 1D8A      		std Y+21,__zero_reg__
 6444 28a4 00C0      		rjmp .L464
 6445               	.LVL437:
 6446               	.L465:
 6447               	.LM292:
 6448 28a6 EC85      		ldd r30,Y+12
 6449 28a8 FD85      		ldd r31,Y+13
 6450 28aa D2A0      		ldd r13,Z+34
 6451               	.LVL438:
 6452 28ac C3A0      		ldd r12,Z+35
 6453               	.LVL439:
 6454 28ae B4A0      		ldd r11,Z+36
 6455               	.LVL440:
 6456 28b0 A5A0      		ldd r10,Z+37
 6457               	.LVL441:
 6458 28b2 26A0      		ldd r2,Z+38
 6459               	.LVL442:
 6460 28b4 97A0      		ldd r9,Z+39
 6461               	.LVL443:
 6462 28b6 80A4      		ldd r8,Z+40
 6463               	.LVL444:
 6464 28b8 71A4      		ldd r7,Z+41
 6465               	.LVL445:
 6466               	.LM293:
 6467 28ba F28D      		ldd r31,Z+26
 6468 28bc FE87      		std Y+14,r31
 6469 28be AC85      		ldd r26,Y+12
 6470 28c0 BD85      		ldd r27,Y+13
 6471 28c2 5B96      		adiw r26,27
 6472 28c4 BC91      		ld r27,X
 6473 28c6 BF87      		std Y+15,r27
 6474 28c8 EC85      		ldd r30,Y+12
 6475 28ca FD85      		ldd r31,Y+13
 6476 28cc F48D      		ldd r31,Z+28
 6477 28ce F88B      		std Y+16,r31
 6478 28d0 AC85      		ldd r26,Y+12
 6479 28d2 BD85      		ldd r27,Y+13
 6480 28d4 5D96      		adiw r26,29
 6481 28d6 BC91      		ld r27,X
 6482 28d8 B98B      		std Y+17,r27
 6483 28da EC85      		ldd r30,Y+12
 6484 28dc FD85      		ldd r31,Y+13
 6485 28de F68D      		ldd r31,Z+30
 6486 28e0 FA8B      		std Y+18,r31
 6487 28e2 AC85      		ldd r26,Y+12
 6488 28e4 BD85      		ldd r27,Y+13
 6489 28e6 5F96      		adiw r26,31
 6490 28e8 BC91      		ld r27,X
 6491 28ea BB8B      		std Y+19,r27
 6492 28ec EC85      		ldd r30,Y+12
 6493 28ee FD85      		ldd r31,Y+13
 6494 28f0 F0A1      		ldd r31,Z+32
 6495 28f2 FC8B      		std Y+20,r31
 6496 28f4 AC85      		ldd r26,Y+12
 6497 28f6 BD85      		ldd r27,Y+13
 6498 28f8 9196      		adiw r26,33
 6499 28fa BC91      		ld r27,X
 6500 28fc BD8B      		std Y+21,r27
 6501               	.LVL446:
 6502               	.L543:
 6503 28fe DE8A      		std Y+22,r13
 6504 2900 CF8A      		std Y+23,r12
 6505 2902 B88E      		std Y+24,r11
 6506 2904 A98E      		std Y+25,r10
 6507 2906 322C      		mov r3,r2
 6508 2908 492C      		mov r4,r9
 6509 290a 582C      		mov r5,r8
 6510 290c 672C      		mov r6,r7
 6511               	.L464:
 6512 290e 1A86      		std Y+10,__zero_reg__
 6513               	.LVL447:
 6514               	.L541:
 6515               	.LBB75:
 6516               	.LM294:
 6517 2910 EE85      		ldd r30,Y+14
 6518 2912 DE16      		cp r13,r30
 6519 2914 01F0      		breq .+2
 6520 2916 00C0      		rjmp .L466
 6521 2918 FF85      		ldd r31,Y+15
 6522 291a CF16      		cp r12,r31
 6523 291c 01F0      		breq .+2
 6524 291e 00C0      		rjmp .L466
 6525 2920 2889      		ldd r18,Y+16
 6526 2922 B216      		cp r11,r18
 6527 2924 01F0      		breq .+2
 6528 2926 00C0      		rjmp .L466
 6529 2928 3989      		ldd r19,Y+17
 6530 292a A316      		cp r10,r19
 6531 292c 01F0      		breq .+2
 6532 292e 00C0      		rjmp .L466
 6533 2930 4A89      		ldd r20,Y+18
 6534 2932 2416      		cp r2,r20
 6535 2934 01F0      		breq .+2
 6536 2936 00C0      		rjmp .L466
 6537 2938 5B89      		ldd r21,Y+19
 6538 293a 9516      		cp r9,r21
 6539 293c 01F0      		breq .+2
 6540 293e 00C0      		rjmp .L466
 6541 2940 8C89      		ldd r24,Y+20
 6542 2942 8816      		cp r8,r24
 6543 2944 01F0      		breq .+2
 6544 2946 00C0      		rjmp .L466
 6545 2948 9D89      		ldd r25,Y+21
 6546 294a 7916      		cp r7,r25
 6547 294c 01F0      		breq .+2
 6548 294e 00C0      		rjmp .L466
 6549               	.LM295:
 6550 2950 2E81      		ldd r18,Y+6
 6551 2952 3F81      		ldd r19,Y+7
 6552 2954 4885      		ldd r20,Y+8
 6553 2956 5985      		ldd r21,Y+9
 6554 2958 2115      		cp r18,__zero_reg__
 6555 295a 3105      		cpc r19,__zero_reg__
 6556 295c 4105      		cpc r20,__zero_reg__
 6557 295e 5105      		cpc r21,__zero_reg__
 6558 2960 01F4      		brne .+2
 6559 2962 00C0      		rjmp .L462
 6560               	.LM296:
 6561 2964 8D2D      		mov r24,r13
 6562 2966 8C29      		or r24,r12
 6563               	.LVL448:
 6564 2968 8B29      		or r24,r11
 6565 296a 8A29      		or r24,r10
 6566 296c 8229      		or r24,r2
 6567 296e 8929      		or r24,r9
 6568 2970 8829      		or r24,r8
 6569 2972 8729      		or r24,r7
 6570 2974 01F4      		brne .+2
 6571 2976 00C0      		rjmp .L467
 6572               	.LBB76:
 6573               	.LM297:
 6574 2978 8C85      		ldd r24,Y+12
 6575 297a 9D85      		ldd r25,Y+13
 6576               	.LVL449:
 6577 297c BA01      		movw r22,r20
 6578 297e A901      		movw r20,r18
 6579 2980 0E94 0000 		call fat_get_next_cluster
 6580               	.LM298:
 6581 2984 6115      		cp r22,__zero_reg__
 6582 2986 7105      		cpc r23,__zero_reg__
 6583 2988 8105      		cpc r24,__zero_reg__
 6584 298a 9105      		cpc r25,__zero_reg__
 6585               	.LVL450:
 6586 298c 01F0      		breq .+2
 6587 298e 00C0      		rjmp .L468
 6588               	.LM299:
 6589 2990 8C85      		ldd r24,Y+12
 6590 2992 9D85      		ldd r25,Y+13
 6591 2994 4E81      		ldd r20,Y+6
 6592 2996 5F81      		ldd r21,Y+7
 6593 2998 6885      		ldd r22,Y+8
 6594 299a 7985      		ldd r23,Y+9
 6595 299c 01E0      		ldi r16,lo8(1)
 6596 299e 10E0      		ldi r17,hi8(1)
 6597 29a0 20E0      		ldi r18,hlo8(1)
 6598 29a2 30E0      		ldi r19,hhi8(1)
 6599 29a4 0E94 0000 		call fat_append_clusters
 6600               	.LVL451:
 6601 29a8 6A83      		std Y+2,r22
 6602 29aa 7B83      		std Y+3,r23
 6603 29ac 8C83      		std Y+4,r24
 6604 29ae 9D83      		std Y+5,r25
 6605               	.LVL452:
 6606               	.LM300:
 6607 29b0 6115      		cp r22,__zero_reg__
 6608 29b2 7105      		cpc r23,__zero_reg__
 6609 29b4 8105      		cpc r24,__zero_reg__
 6610 29b6 9105      		cpc r25,__zero_reg__
 6611 29b8 01F4      		brne .+2
 6612 29ba 00C0      		rjmp .L462
 6613               	.LM301:
 6614 29bc DC01      		movw r26,r24
 6615 29be CB01      		movw r24,r22
 6616 29c0 0297      		sbiw r24,2
 6617 29c2 A109      		sbc r26,__zero_reg__
 6618 29c4 B109      		sbc r27,__zero_reg__
 6619 29c6 5C01      		movw r10,r24
 6620 29c8 6D01      		movw r12,r26
 6621               	.LVL453:
 6622 29ca 0296      		adiw r24,2
 6623 29cc A11D      		adc r26,__zero_reg__
 6624 29ce B11D      		adc r27,__zero_reg__
 6625 29d0 8A83      		std Y+2,r24
 6626 29d2 9B83      		std Y+3,r25
 6627 29d4 AC83      		std Y+4,r26
 6628 29d6 BD83      		std Y+5,r27
 6629               	.LVL454:
 6630 29d8 AC85      		ldd r26,Y+12
 6631 29da BD85      		ldd r27,Y+13
 6632 29dc 5896      		adiw r26,24
 6633 29de 2D90      		ld r2,X+
 6634 29e0 3C90      		ld r3,X
 6635 29e2 5997      		sbiw r26,24+1
 6636               	.LVL455:
 6637 29e4 9501      		movw r18,r10
 6638 29e6 A601      		movw r20,r12
 6639               	.LVL456:
 6640 29e8 60E0      		ldi r22,lo8(0)
 6641 29ea 70E0      		ldi r23,lo8(0)
 6642 29ec 80E0      		ldi r24,lo8(0)
 6643 29ee 90E0      		ldi r25,lo8(0)
 6644 29f0 5101      		movw r10,r2
 6645 29f2 CC24      		clr r12
 6646 29f4 DD24      		clr r13
 6647 29f6 EE24      		clr r14
 6648 29f8 FF24      		clr r15
 6649 29fa 00E0      		ldi r16,lo8(0)
 6650 29fc 10E0      		ldi r17,lo8(0)
 6651 29fe 0E94 0000 		call __muldi3
 6652 2a02 C92E      		mov r12,r25
 6653 2a04 EC85      		ldd r30,Y+12
 6654 2a06 FD85      		ldd r31,Y+13
 6655 2a08 B28D      		ldd r27,Z+26
 6656 2a0a B38C      		ldd r11,Z+27
 6657               	.LVL457:
 6658 2a0c A48D      		ldd r26,Z+28
 6659 2a0e 058D      		ldd r16,Z+29
 6660 2a10 F68C      		ldd r15,Z+30
 6661 2a12 E78C      		ldd r14,Z+31
 6662 2a14 D0A0      		ldd r13,Z+32
 6663 2a16 11A1      		ldd r17,Z+33
 6664 2a18 B20F      		add r27,r18
 6665 2a1a E1E0      		ldi r30,lo8(1)
 6666 2a1c B217      		cp r27,r18
 6667 2a1e 00F0      		brlo .L469
 6668 2a20 E0E0      		ldi r30,lo8(0)
 6669               	.L469:
 6670 2a22 232F      		mov r18,r19
 6671 2a24 2B0D      		add r18,r11
 6672 2a26 F1E0      		ldi r31,lo8(1)
 6673 2a28 2317      		cp r18,r19
 6674 2a2a 00F0      		brlo .L470
 6675 2a2c F0E0      		ldi r31,lo8(0)
 6676               	.L470:
 6677 2a2e 3E2F      		mov r19,r30
 6678 2a30 320F      		add r19,r18
 6679 2a32 E1E0      		ldi r30,lo8(1)
 6680 2a34 3217      		cp r19,r18
 6681 2a36 00F0      		brlo .L471
 6682 2a38 E0E0      		ldi r30,lo8(0)
 6683               	.L471:
 6684 2a3a FE2B      		or r31,r30
 6685 2a3c 242F      		mov r18,r20
 6686 2a3e 2A0F      		add r18,r26
 6687 2a40 A1E0      		ldi r26,lo8(1)
 6688 2a42 2417      		cp r18,r20
 6689 2a44 00F0      		brlo .L472
 6690 2a46 A0E0      		ldi r26,lo8(0)
 6691               	.L472:
 6692 2a48 4F2F      		mov r20,r31
 6693 2a4a 420F      		add r20,r18
 6694 2a4c E1E0      		ldi r30,lo8(1)
 6695 2a4e 4217      		cp r20,r18
 6696 2a50 00F0      		brlo .L473
 6697 2a52 E0E0      		ldi r30,lo8(0)
 6698               	.L473:
 6699 2a54 AE2B      		or r26,r30
 6700 2a56 252F      		mov r18,r21
 6701 2a58 200F      		add r18,r16
 6702 2a5a F1E0      		ldi r31,lo8(1)
 6703 2a5c 2517      		cp r18,r21
 6704 2a5e 00F0      		brlo .L474
 6705 2a60 F0E0      		ldi r31,lo8(0)
 6706               	.L474:
 6707 2a62 5A2F      		mov r21,r26
 6708 2a64 520F      		add r21,r18
 6709 2a66 E1E0      		ldi r30,lo8(1)
 6710 2a68 5217      		cp r21,r18
 6711 2a6a 00F0      		brlo .L475
 6712 2a6c E0E0      		ldi r30,lo8(0)
 6713               	.L475:
 6714 2a6e FE2B      		or r31,r30
 6715 2a70 262F      		mov r18,r22
 6716 2a72 2F0D      		add r18,r15
 6717 2a74 A1E0      		ldi r26,lo8(1)
 6718 2a76 2617      		cp r18,r22
 6719 2a78 00F0      		brlo .L476
 6720 2a7a A0E0      		ldi r26,lo8(0)
 6721               	.L476:
 6722 2a7c 6F2F      		mov r22,r31
 6723 2a7e 620F      		add r22,r18
 6724 2a80 E1E0      		ldi r30,lo8(1)
 6725 2a82 6217      		cp r22,r18
 6726 2a84 00F0      		brlo .L477
 6727 2a86 E0E0      		ldi r30,lo8(0)
 6728               	.L477:
 6729 2a88 AE2B      		or r26,r30
 6730 2a8a 272F      		mov r18,r23
 6731 2a8c 2E0D      		add r18,r14
 6732 2a8e F1E0      		ldi r31,lo8(1)
 6733 2a90 2717      		cp r18,r23
 6734 2a92 00F0      		brlo .L478
 6735 2a94 F0E0      		ldi r31,lo8(0)
 6736               	.L478:
 6737 2a96 7A2F      		mov r23,r26
 6738 2a98 720F      		add r23,r18
 6739 2a9a E1E0      		ldi r30,lo8(1)
 6740 2a9c 7217      		cp r23,r18
 6741 2a9e 00F0      		brlo .L479
 6742 2aa0 E0E0      		ldi r30,lo8(0)
 6743               	.L479:
 6744 2aa2 FE2B      		or r31,r30
 6745 2aa4 282F      		mov r18,r24
 6746 2aa6 2D0D      		add r18,r13
 6747 2aa8 E1E0      		ldi r30,lo8(1)
 6748 2aaa 2817      		cp r18,r24
 6749 2aac 00F0      		brlo .L480
 6750 2aae E0E0      		ldi r30,lo8(0)
 6751               	.L480:
 6752 2ab0 8F2F      		mov r24,r31
 6753 2ab2 820F      		add r24,r18
 6754 2ab4 91E0      		ldi r25,lo8(1)
 6755 2ab6 8217      		cp r24,r18
 6756 2ab8 00F0      		brlo .L481
 6757 2aba 90E0      		ldi r25,lo8(0)
 6758               	.L481:
 6759 2abc 6E2E      		mov r6,r30
 6760 2abe 692A      		or r6,r25
 6761 2ac0 1C0D      		add r17,r12
 6762 2ac2 BE8B      		std Y+22,r27
 6763 2ac4 3F8B      		std Y+23,r19
 6764 2ac6 488F      		std Y+24,r20
 6765 2ac8 598F      		std Y+25,r21
 6766 2aca 362E      		mov r3,r22
 6767 2acc 472E      		mov r4,r23
 6768 2ace 582E      		mov r5,r24
 6769 2ad0 610E      		add r6,r17
 6770               	.LM302:
 6771 2ad2 8C85      		ldd r24,Y+12
 6772 2ad4 9D85      		ldd r25,Y+13
 6773 2ad6 4A81      		ldd r20,Y+2
 6774 2ad8 5B81      		ldd r21,Y+3
 6775 2ada 6C81      		ldd r22,Y+4
 6776 2adc 7D81      		ldd r23,Y+5
 6777 2ade 0E94 0000 		call fat_clear_cluster
 6778 2ae2 00C0      		rjmp .L482
 6779               	.LVL458:
 6780               	.L468:
 6781               	.LM303:
 6782 2ae4 6E83      		std Y+6,r22
 6783 2ae6 7F83      		std Y+7,r23
 6784 2ae8 8887      		std Y+8,r24
 6785 2aea 9987      		std Y+9,r25
 6786               	.LVL459:
 6787               	.L467:
 6788               	.LBE76:
 6789               	.LBB77:
 6790               	.LBB78:
 6791               	.LM304:
 6792 2aec 2E81      		ldd r18,Y+6
 6793 2aee 3F81      		ldd r19,Y+7
 6794 2af0 4885      		ldd r20,Y+8
 6795 2af2 5985      		ldd r21,Y+9
 6796 2af4 2230      		cpi r18,lo8(2)
 6797 2af6 3105      		cpc r19,__zero_reg__
 6798 2af8 4105      		cpc r20,__zero_reg__
 6799 2afa 5105      		cpc r21,__zero_reg__
 6800 2afc 00F4      		brsh .L483
 6801 2afe DD24      		clr r13
 6802               	.LVL460:
 6803 2b00 CC24      		clr r12
 6804 2b02 BB24      		clr r11
 6805 2b04 AA24      		clr r10
 6806 2b06 2224      		clr r2
 6807 2b08 9924      		clr r9
 6808 2b0a 8824      		clr r8
 6809 2b0c 7724      		clr r7
 6810 2b0e 00C0      		rjmp .L484
 6811               	.LVL461:
 6812               	.L483:
 6813               	.LM305:
 6814 2b10 8E81      		ldd r24,Y+6
 6815 2b12 9F81      		ldd r25,Y+7
 6816 2b14 A885      		ldd r26,Y+8
 6817 2b16 B985      		ldd r27,Y+9
 6818               	.LVL462:
 6819 2b18 0297      		sbiw r24,2
 6820 2b1a A109      		sbc r26,__zero_reg__
 6821 2b1c B109      		sbc r27,__zero_reg__
 6822 2b1e 5C01      		movw r10,r24
 6823 2b20 6D01      		movw r12,r26
 6824               	.LVL463:
 6825 2b22 0296      		adiw r24,2
 6826 2b24 A11D      		adc r26,__zero_reg__
 6827 2b26 B11D      		adc r27,__zero_reg__
 6828 2b28 8E83      		std Y+6,r24
 6829 2b2a 9F83      		std Y+7,r25
 6830 2b2c A887      		std Y+8,r26
 6831 2b2e B987      		std Y+9,r27
 6832               	.LVL464:
 6833 2b30 AC85      		ldd r26,Y+12
 6834 2b32 BD85      		ldd r27,Y+13
 6835 2b34 5896      		adiw r26,24
 6836 2b36 2D90      		ld r2,X+
 6837 2b38 3C90      		ld r3,X
 6838 2b3a 5997      		sbiw r26,24+1
 6839               	.LVL465:
 6840 2b3c 9501      		movw r18,r10
 6841 2b3e A601      		movw r20,r12
 6842               	.LVL466:
 6843 2b40 60E0      		ldi r22,lo8(0)
 6844               	.LVL467:
 6845 2b42 70E0      		ldi r23,lo8(0)
 6846 2b44 80E0      		ldi r24,lo8(0)
 6847 2b46 90E0      		ldi r25,lo8(0)
 6848 2b48 5101      		movw r10,r2
 6849 2b4a CC24      		clr r12
 6850 2b4c DD24      		clr r13
 6851 2b4e EE24      		clr r14
 6852 2b50 FF24      		clr r15
 6853 2b52 00E0      		ldi r16,lo8(0)
 6854 2b54 10E0      		ldi r17,lo8(0)
 6855 2b56 0E94 0000 		call __muldi3
 6856 2b5a C92E      		mov r12,r25
 6857 2b5c EC85      		ldd r30,Y+12
 6858 2b5e FD85      		ldd r31,Y+13
 6859 2b60 B28D      		ldd r27,Z+26
 6860 2b62 B38C      		ldd r11,Z+27
 6861               	.LVL468:
 6862 2b64 A48D      		ldd r26,Z+28
 6863 2b66 058D      		ldd r16,Z+29
 6864 2b68 F68C      		ldd r15,Z+30
 6865 2b6a E78C      		ldd r14,Z+31
 6866 2b6c D0A0      		ldd r13,Z+32
 6867 2b6e 11A1      		ldd r17,Z+33
 6868 2b70 B20F      		add r27,r18
 6869 2b72 E1E0      		ldi r30,lo8(1)
 6870 2b74 B217      		cp r27,r18
 6871 2b76 00F0      		brlo .L485
 6872 2b78 E0E0      		ldi r30,lo8(0)
 6873               	.L485:
 6874 2b7a 232F      		mov r18,r19
 6875 2b7c 2B0D      		add r18,r11
 6876 2b7e F1E0      		ldi r31,lo8(1)
 6877 2b80 2317      		cp r18,r19
 6878 2b82 00F0      		brlo .L486
 6879 2b84 F0E0      		ldi r31,lo8(0)
 6880               	.L486:
 6881 2b86 3E2F      		mov r19,r30
 6882 2b88 320F      		add r19,r18
 6883 2b8a E1E0      		ldi r30,lo8(1)
 6884 2b8c 3217      		cp r19,r18
 6885 2b8e 00F0      		brlo .L487
 6886 2b90 E0E0      		ldi r30,lo8(0)
 6887               	.L487:
 6888 2b92 FE2B      		or r31,r30
 6889 2b94 242F      		mov r18,r20
 6890 2b96 2A0F      		add r18,r26
 6891 2b98 A1E0      		ldi r26,lo8(1)
 6892 2b9a 2417      		cp r18,r20
 6893 2b9c 00F0      		brlo .L488
 6894 2b9e A0E0      		ldi r26,lo8(0)
 6895               	.L488:
 6896 2ba0 4F2F      		mov r20,r31
 6897 2ba2 420F      		add r20,r18
 6898 2ba4 E1E0      		ldi r30,lo8(1)
 6899 2ba6 4217      		cp r20,r18
 6900 2ba8 00F0      		brlo .L489
 6901 2baa E0E0      		ldi r30,lo8(0)
 6902               	.L489:
 6903 2bac AE2B      		or r26,r30
 6904 2bae 252F      		mov r18,r21
 6905 2bb0 200F      		add r18,r16
 6906 2bb2 F1E0      		ldi r31,lo8(1)
 6907 2bb4 2517      		cp r18,r21
 6908 2bb6 00F0      		brlo .L490
 6909 2bb8 F0E0      		ldi r31,lo8(0)
 6910               	.L490:
 6911 2bba 5A2F      		mov r21,r26
 6912 2bbc 520F      		add r21,r18
 6913 2bbe E1E0      		ldi r30,lo8(1)
 6914 2bc0 5217      		cp r21,r18
 6915 2bc2 00F0      		brlo .L491
 6916 2bc4 E0E0      		ldi r30,lo8(0)
 6917               	.L491:
 6918 2bc6 FE2B      		or r31,r30
 6919 2bc8 262F      		mov r18,r22
 6920 2bca 2F0D      		add r18,r15
 6921 2bcc A1E0      		ldi r26,lo8(1)
 6922 2bce 2617      		cp r18,r22
 6923 2bd0 00F0      		brlo .L492
