   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4391               	.LBB430:
 4392               	.LM710:
 4393 185c 81E0      		ldi r24,lo8(1)
 4394 185e 0E94 0000 		call get_cmd_arg
 4395 1862 7C01      		movw r14,r24
 4396               	.LVL203:
 4397               	.LBB431:
 4398               	.LM711:
 4399 1864 F4E2      		ldi r31,lo8(36)
 4400 1866 DF2E      		mov r13,r31
 4401 1868 00C0      		rjmp .L424
 4402               	.L369:
 4403               	.LBE431:
 4404               	.LM712:
 4405 186a E114      		cp r14,__zero_reg__
 4406 186c F104      		cpc r15,__zero_reg__
 4407 186e 01F0      		breq .L364
 4408               	.LM713:
 4409 1870 C701      		movw r24,r14
 4410 1872 B301      		movw r22,r6
 4411 1874 0E94 0000 		call wildcmp
 4412 1878 8823      		tst r24
 4413 187a 01F0      		breq .L424
 4414               	.L364:
 4415               	.LBB432:
 4416               	.LM714:
 4417 187c D301      		movw r26,r6
 4418 187e 0D90      		ld __tmp_reg__,X+
 4419 1880 0020      		tst __tmp_reg__
 4420 1882 01F4      		brne .-6
 4421 1884 8D01      		movw r16,r26
 4422 1886 0150      		subi r16,lo8(-(-1))
 4423 1888 1040      		sbci r17,hi8(-(-1))
 4424 188a 0619      		sub r16,r6
 4425 188c 1709      		sbc r17,r7
 4426               	.LM715:
 4427 188e C301      		movw r24,r6
 4428 1890 0E94 0000 		call uart_puts
 4429               	.LM716:
 4430 1894 F301      		movw r30,r6
 4431 1896 80A1      		ldd r24,Z+32
 4432 1898 84FD      		sbrc r24,4
 4433 189a 00C0      		rjmp .L365
 4434 189c 80E2      		ldi r24,lo8(32)
 4435 189e 00C0      		rjmp .L366
 4436               	.L365:
 4437 18a0 8FE2      		ldi r24,lo8(47)
 4438               	.L366:
 4439               	.LM717:
 4440 18a2 1D2D      		mov r17,r13
 4441               	.LVL204:
 4442 18a4 101B      		sub r17,r16
 4443               	.LM718:
 4444 18a6 0E94 0000 		call uart_putc
 4445 18aa 00C0      		rjmp .L367
 4446               	.L368:
 4447               	.LM719:
 4448 18ac 80E2      		ldi r24,lo8(32)
 4449 18ae 0E94 0000 		call uart_putc
 4450 18b2 1150      		subi r17,lo8(-(-1))
 4451               	.L367:
 4452               	.LM720:
 4453 18b4 1123      		tst r17
 4454 18b6 01F4      		brne .L368
 4455               	.LM721:
 4456 18b8 D301      		movw r26,r6
 4457 18ba 9596      		adiw r26,37
 4458 18bc 6D91      		ld r22,X+
 4459 18be 7D91      		ld r23,X+
 4460 18c0 8D91      		ld r24,X+
 4461 18c2 9C91      		ld r25,X
 4462 18c4 9897      		sbiw r26,37+3
 4463 18c6 0E94 0000 		call uart_putdw_dec
 4464               	.LM722:
 4465 18ca 8AE0      		ldi r24,lo8(10)
 4466 18cc 0E94 0000 		call uart_putc
 4467               	.LVL205:
 4468               	.L424:
 4469               	.LBE432:
 4470               	.LM723:
 4471 18d0 8091 0000 		lds r24,dd
 4472 18d4 9091 0000 		lds r25,(dd)+1
 4473 18d8 B301      		movw r22,r6
 4474 18da 0E94 0000 		call fat_read_dir
 4475 18de 8823      		tst r24
 4476 18e0 01F4      		brne .L369
 4477 18e2 00C0      		rjmp .L423
 4478               	.LVL206:
 4479               	.L362:
 4480               	.LBE430:
 4481               	.LM724:
 4482 18e4 C801      		movw r24,r16
 4483 18e6 60E0      		ldi r22,lo8(__c.2281)
 4484 18e8 70E0      		ldi r23,hi8(__c.2281)
 4485 18ea 43E0      		ldi r20,lo8(3)
 4486 18ec 50E0      		ldi r21,hi8(3)
 4487 18ee 0E94 0000 		call strncmp_P
 4488 18f2 892B      		or r24,r25
 4489 18f4 01F0      		breq .+2
 4490 18f6 00C0      		rjmp .L370
 4491               	.LBB433:
 4492               	.LM725:
 4493 18f8 82E0      		ldi r24,lo8(2)
 4494 18fa B201      		movw r22,r4
 4495 18fc 0E94 0000 		call too_many_arguments_error
 4496 1900 8823      		tst r24
 4497 1902 01F0      		breq .+2
 4498 1904 00C0      		rjmp .L423
 4499               	.LM726:
 4500 1906 81E0      		ldi r24,lo8(1)
 4501 1908 0E94 0000 		call get_cmd_arg
 4502 190c 8C01      		movw r16,r24
 4503               	.LVL207:
 4504               	.LM727:
 4505 190e 0097      		sbiw r24,0
 4506 1910 01F4      		brne .+2
 4507 1912 00C0      		rjmp .L423
 4508               	.LVL208:
 4509               	.LM728:
 4510 1914 6091 0000 		lds r22,dd
 4511 1918 7091 0000 		lds r23,(dd)+1
 4512 191c 8091 0000 		lds r24,fs
 4513 1920 9091 0000 		lds r25,(fs)+1
 4514               	.LVL209:
 4515 1924 A801      		movw r20,r16
 4516 1926 0E94 0000 		call open_file_in_dir
 4517 192a 5C01      		movw r10,r24
 4518               	.LM729:
 4519 192c 0097      		sbiw r24,0
 4520 192e 01F0      		breq .L371
 4521               	.LVL210:
 4522 1930 CC24      		clr r12
 4523 1932 DD24      		clr r13
 4524 1934 7601      		movw r14,r12
 4525               	.LVL211:
 4526 1936 00C0      		rjmp .L372
 4527               	.LVL212:
 4528               	.L371:
 4529               	.LM730:
 4530 1938 80E0      		ldi r24,lo8(__c.2284)
 4531 193a 90E0      		ldi r25,hi8(__c.2284)
 4532               	.LVL213:
 4533 193c 00C0      		rjmp .L427
 4534               	.LVL214:
 4535               	.L374:
 4536               	.LM731:
 4537 193e C701      		movw r24,r14
 4538 1940 B601      		movw r22,r12
 4539 1942 0E94 0000 		call uart_putdw_hex
 4540               	.LVL215:
 4541               	.LM732:
 4542 1946 8AE3      		ldi r24,lo8(58)
 4543 1948 0E94 0000 		call uart_putc
 4544 194c 8101      		movw r16,r2
 4545               	.LVL216:
 4546               	.L373:
 4547               	.LBB427:
 4548               	.LM733:
 4549 194e 80E2      		ldi r24,lo8(32)
 4550 1950 0E94 0000 		call uart_putc
 4551               	.LM734:
 4552 1954 F801      		movw r30,r16
 4553 1956 8191      		ld r24,Z+
 4554 1958 8F01      		movw r16,r30
 4555 195a 0E94 0000 		call uart_putc_hex
 4556               	.LM735:
 4557 195e 802F      		mov r24,r16
 4558 1960 8219      		sub r24,r2
 4559 1962 8915      		cp r24,r9
 4560 1964 00F0      		brlo .L373
 4561               	.LBE427:
 4562               	.LM736:
 4563 1966 8AE0      		ldi r24,lo8(10)
 4564 1968 0E94 0000 		call uart_putc
 4565               	.LM737:
 4566 196c 88E0      		ldi r24,lo8(8)
 4567 196e 90E0      		ldi r25,hi8(8)
 4568 1970 A0E0      		ldi r26,hlo8(8)
 4569 1972 B0E0      		ldi r27,hhi8(8)
 4570 1974 C80E      		add r12,r24
 4571 1976 D91E      		adc r13,r25
 4572 1978 EA1E      		adc r14,r26
 4573 197a FB1E      		adc r15,r27
 4574               	.LVL217:
 4575               	.L372:
 4576               	.LM738:
 4577 197c C501      		movw r24,r10
 4578 197e B101      		movw r22,r2
 4579 1980 48E0      		ldi r20,lo8(8)
 4580 1982 50E0      		ldi r21,hi8(8)
 4581 1984 0E94 0000 		call fat_read_file
 4582 1988 982E      		mov r9,r24
 4583 198a 8823      		tst r24
 4584 198c 01F4      		brne .L374
 4585               	.LVL218:
 4586               	.LM739:
 4587 198e C501      		movw r24,r10
 4588               	.LVL219:
 4589 1990 00C0      		rjmp .L431
 4590               	.LVL220:
 4591               	.L370:
 4592               	.LBE433:
 4593               	.LM740:
 4594 1992 C801      		movw r24,r16
 4595 1994 60E0      		ldi r22,lo8(__c.2296)
 4596 1996 70E0      		ldi r23,hi8(__c.2296)
 4597 1998 44E0      		ldi r20,lo8(4)
 4598 199a 50E0      		ldi r21,hi8(4)
 4599 199c 0E94 0000 		call strncmp_P
 4600 19a0 892B      		or r24,r25
 4601 19a2 01F0      		breq .+2
 4602 19a4 00C0      		rjmp .L375
 4603               	.LBB434:
 4604               	.LM741:
 4605 19a6 81E0      		ldi r24,lo8(1)
 4606 19a8 0E94 0000 		call get_cmd_arg
 4607 19ac 8C01      		movw r16,r24
 4608               	.LVL221:
 4609               	.LM742:
 4610 19ae 0097      		sbiw r24,0
 4611 19b0 01F4      		brne .+2
 4612 19b2 00C0      		rjmp .L423
 4613               	.LVL222:
 4614               	.LM743:
 4615 19b4 6091 0000 		lds r22,dd
 4616 19b8 7091 0000 		lds r23,(dd)+1
 4617 19bc 8091 0000 		lds r24,fs
 4618 19c0 9091 0000 		lds r25,(fs)+1
 4619               	.LVL223:
 4620 19c4 A801      		movw r20,r16
 4621 19c6 0E94 0000 		call open_file_in_dir
 4622 19ca 4C01      		movw r8,r24
 4623               	.LM744:
 4624 19cc 0097      		sbiw r24,0
 4625 19ce 01F4      		brne .L376
 4626               	.LVL224:
 4627               	.LM745:
 4628 19d0 80E0      		ldi r24,lo8(__c.2299)
 4629 19d2 90E0      		ldi r25,hi8(__c.2299)
 4630               	.LVL225:
 4631 19d4 00C0      		rjmp .L427
 4632               	.LVL226:
 4633               	.L376:
 4634               	.LM746:
 4635 19d6 82E0      		ldi r24,lo8(2)
 4636               	.LVL227:
 4637 19d8 0E94 0000 		call get_cmd_arg
 4638 19dc AC01      		movw r20,r24
 4639               	.LVL228:
 4640 19de 0097      		sbiw r24,0
 4641 19e0 01F4      		brne .+2
 4642 19e2 00C0      		rjmp .L377
 4643               	.LVL229:
 4644               	.LM747:
 4645 19e4 FC01      		movw r30,r24
 4646 19e6 0190      		ld __tmp_reg__,Z+
 4647 19e8 0020      		tst __tmp_reg__
 4648 19ea 01F4      		brne .-6
 4649 19ec 3197      		sbiw r30,1
 4650 19ee E81B      		sub r30,r24
 4651 19f0 20E0      		ldi r18,lo8(0)
 4652 19f2 30E0      		ldi r19,hi8(0)
 4653               	.LVL230:
 4654               	.LBB435:
 4655               	.LBB436:
 4656               	.LBB437:
 4657               	.LM748:
 4658 19f4 6E2F      		mov r22,r30
 4659 19f6 70E0      		ldi r23,lo8(0)
 4660 19f8 00C0      		rjmp .L378
 4661               	.LVL231:
 4662               	.L379:
 4663               	.LM749:
 4664 19fa FA01      		movw r30,r20
 4665 19fc E20F      		add r30,r18
 4666 19fe F31F      		adc r31,r19
 4667 1a00 8081      		ld r24,Z
 4668 1a02 90E0      		ldi r25,lo8(0)
 4669 1a04 C097      		sbiw r24,48
 4670 1a06 0A97      		sbiw r24,10
 4671 1a08 00F0      		brlo .+2
 4672 1a0a 00C0      		rjmp .L377
 4673               	.LM750:
 4674 1a0c 2F5F      		subi r18,lo8(-(1))
 4675 1a0e 3F4F      		sbci r19,hi8(-(1))
 4676               	.LVL232:
 4677               	.L378:
 4678 1a10 2617      		cp r18,r22
 4679 1a12 3707      		cpc r19,r23
 4680 1a14 04F0      		brlt .L379
 4681 1a16 8A01      		movw r16,r20
 4682               	.LVL233:
 4683 1a18 20E0      		ldi r18,lo8(0)
 4684 1a1a 30E0      		ldi r19,hi8(0)
 4685 1a1c 40E0      		ldi r20,hlo8(0)
 4686 1a1e 50E0      		ldi r21,hhi8(0)
 4687               	.LVL234:
 4688 1a20 00C0      		rjmp .L380
 4689               	.LVL235:
 4690               	.L381:
 4691               	.LBE437:
 4692               	.LBE436:
 4693               	.LBE435:
 4694               	.LBB438:
 4695               	.LBB439:
 4696               	.LBB440:
 4697               	.LM751:
 4698 1a22 CA01      		movw r24,r20
 4699 1a24 B901      		movw r22,r18
 4700 1a26 2AE0      		ldi r18,lo8(10)
 4701 1a28 30E0      		ldi r19,hi8(10)
 4702 1a2a 40E0      		ldi r20,hlo8(10)
 4703 1a2c 50E0      		ldi r21,hhi8(10)
 4704               	.LVL236:
 4705 1a2e 0E94 0000 		call __mulsi3
 4706 1a32 9B01      		movw r18,r22
 4707 1a34 AC01      		movw r20,r24
 4708               	.LVL237:
 4709 1a36 8F2D      		mov r24,r15
 4710 1a38 90E0      		ldi r25,lo8(0)
 4711 1a3a C097      		sbiw r24,48
 4712 1a3c AA27      		clr r26
 4713 1a3e 97FD      		sbrc r25,7
 4714 1a40 A095      		com r26
 4715 1a42 BA2F      		mov r27,r26
 4716 1a44 280F      		add r18,r24
 4717 1a46 391F      		adc r19,r25
 4718 1a48 4A1F      		adc r20,r26
 4719 1a4a 5B1F      		adc r21,r27
 4720 1a4c 0F5F      		subi r16,lo8(-(1))
 4721 1a4e 1F4F      		sbci r17,hi8(-(1))
 4722               	.LVL238:
 4723               	.L380:
 4724               	.LM752:
 4725 1a50 D801      		movw r26,r16
 4726 1a52 FC90      		ld r15,X
 4727 1a54 8F2D      		mov r24,r15
 4728 1a56 8053      		subi r24,lo8(-(-48))
 4729 1a58 8A30      		cpi r24,lo8(10)
 4730 1a5a 00F0      		brlo .L381
 4731               	.LBE440:
 4732               	.LBE439:
 4733               	.LM753:
 4734 1a5c 2A83      		std Y+2,r18
 4735 1a5e 3B83      		std Y+3,r19
 4736 1a60 4C83      		std Y+4,r20
 4737 1a62 5D83      		std Y+5,r21
 4738               	.LVL239:
 4739               	.LM754:
 4740 1a64 C401      		movw r24,r8
 4741 1a66 BE01      		movw r22,r28
 4742 1a68 6E5F      		subi r22,lo8(-(2))
 4743 1a6a 7F4F      		sbci r23,hi8(-(2))
 4744 1a6c 40E0      		ldi r20,lo8(0)
 4745               	.LVL240:
 4746 1a6e 0E94 0000 		call fat_seek_file
 4747               	.LVL241:
 4748 1a72 8823      		tst r24
 4749 1a74 01F4      		brne .L377
 4750               	.LM755:
 4751 1a76 80E0      		ldi r24,lo8(__c.2302)
 4752 1a78 90E0      		ldi r25,hi8(__c.2302)
 4753 1a7a 0E94 0000 		call uart_puts_p
 4754               	.LM756:
 4755 1a7e C201      		movw r24,r4
 4756 1a80 0E94 0000 		call uart_puts
 4757               	.L433:
 4758               	.LM757:
 4759 1a84 8AE0      		ldi r24,lo8(10)
 4760 1a86 0E94 0000 		call uart_putc
 4761               	.LM758:
 4762 1a8a C401      		movw r24,r8
 4763               	.LVL242:
 4764               	.L431:
 4765 1a8c 0E94 0000 		call fat_close_file
 4766 1a90 00C0      		rjmp .L423
 4767               	.LVL243:
 4768               	.L377:
 4769               	.LBE438:
 4770               	.LM759:
 4771 1a92 83E0      		ldi r24,lo8(3)
 4772 1a94 0E94 0000 		call get_cmd_arg
 4773               	.LVL244:
 4774 1a98 AC01      		movw r20,r24
 4775               	.LVL245:
 4776 1a9a 0097      		sbiw r24,0
 4777 1a9c 01F0      		breq .L382
 4778               	.LVL246:
 4779               	.LM760:
 4780 1a9e FC01      		movw r30,r24
 4781 1aa0 0190      		ld __tmp_reg__,Z+
 4782 1aa2 0020      		tst __tmp_reg__
 4783 1aa4 01F4      		brne .-6
 4784 1aa6 3197      		sbiw r30,1
 4785 1aa8 E81B      		sub r30,r24
 4786 1aaa 20E0      		ldi r18,lo8(0)
 4787 1aac 30E0      		ldi r19,hi8(0)
 4788               	.LVL247:
 4789               	.LBB441:
 4790               	.LBB442:
 4791               	.LBB443:
 4792               	.LM761:
 4793 1aae 6E2F      		mov r22,r30
 4794 1ab0 70E0      		ldi r23,lo8(0)
 4795 1ab2 00C0      		rjmp .L383
 4796               	.LVL248:
 4797               	.L384:
 4798               	.LM762:
 4799 1ab4 FA01      		movw r30,r20
 4800 1ab6 E20F      		add r30,r18
 4801 1ab8 F31F      		adc r31,r19
 4802 1aba 8081      		ld r24,Z
 4803 1abc 90E0      		ldi r25,lo8(0)
 4804 1abe C097      		sbiw r24,48
 4805 1ac0 0A97      		sbiw r24,10
 4806 1ac2 00F4      		brsh .L382
 4807               	.LM763:
 4808 1ac4 2F5F      		subi r18,lo8(-(1))
 4809 1ac6 3F4F      		sbci r19,hi8(-(1))
 4810               	.LVL249:
 4811               	.L383:
 4812 1ac8 2617      		cp r18,r22
 4813 1aca 3707      		cpc r19,r23
 4814 1acc 04F0      		brlt .L384
 4815 1ace 6A01      		movw r12,r20
 4816               	.LVL250:
 4817 1ad0 EE24      		clr r14
 4818 1ad2 FF24      		clr r15
 4819 1ad4 8701      		movw r16,r14
 4820               	.LVL251:
 4821 1ad6 00C0      		rjmp .L385
 4822               	.LVL252:
 4823               	.L386:
 4824               	.LBE443:
 4825               	.LBE442:
 4826               	.LBE441:
 4827               	.LBB444:
 4828               	.LBB445:
 4829               	.LM764:
 4830 1ad8 C801      		movw r24,r16
 4831 1ada B701      		movw r22,r14
 4832 1adc 2AE0      		ldi r18,lo8(10)
 4833 1ade 30E0      		ldi r19,hi8(10)
 4834 1ae0 40E0      		ldi r20,hlo8(10)
 4835 1ae2 50E0      		ldi r21,hhi8(10)
 4836               	.LVL253:
 4837 1ae4 0E94 0000 		call __mulsi3
 4838 1ae8 7B01      		movw r14,r22
 4839 1aea 8C01      		movw r16,r24
 4840 1aec 8B2D      		mov r24,r11
 4841 1aee 90E0      		ldi r25,lo8(0)
 4842 1af0 C097      		sbiw r24,48
 4843 1af2 AA27      		clr r26
 4844 1af4 97FD      		sbrc r25,7
 4845 1af6 A095      		com r26
 4846 1af8 BA2F      		mov r27,r26
 4847 1afa E80E      		add r14,r24
 4848 1afc F91E      		adc r15,r25
 4849 1afe 0A1F      		adc r16,r26
 4850 1b00 1B1F      		adc r17,r27
 4851 1b02 0894      		sec
 4852 1b04 C11C      		adc r12,__zero_reg__
 4853 1b06 D11C      		adc r13,__zero_reg__
 4854               	.LVL254:
 4855               	.L385:
 4856               	.LM765:
 4857 1b08 F601      		movw r30,r12
 4858 1b0a B080      		ld r11,Z
 4859 1b0c 8B2D      		mov r24,r11
 4860 1b0e 8053      		subi r24,lo8(-(-48))
 4861 1b10 8A30      		cpi r24,lo8(10)
 4862 1b12 00F0      		brlo .L386
 4863 1b14 00C0      		rjmp .L426
 4864               	.LVL255:
 4865               	.L382:
 4866 1b16 EE24      		clr r14
 4867 1b18 EA94      		dec r14
 4868 1b1a FE2C      		mov r15,r14
 4869 1b1c 8701      		movw r16,r14
 4870               	.LVL256:
 4871 1b1e 00C0      		rjmp .L426
 4872               	.LVL257:
 4873               	.L392:
 4874               	.LBE445:
 4875               	.LBE444:
 4876               	.LM766:
 4877 1b20 9981      		ldd r25,Y+1
 4878 1b22 892F      		mov r24,r25
 4879 1b24 8052      		subi r24,lo8(-(-32))
 4880 1b26 8F35      		cpi r24,lo8(95)
 4881 1b28 00F4      		brsh .L388
 4882               	.LM767:
 4883 1b2a 892F      		mov r24,r25
 4884 1b2c 00C0      		rjmp .L434
 4885               	.L388:
 4886               	.LM768:
 4887 1b2e 9A30      		cpi r25,lo8(10)
 4888 1b30 01F4      		brne .L390
 4889               	.LM769:
 4890 1b32 8AE0      		ldi r24,lo8(10)
 4891 1b34 00C0      		rjmp .L434
 4892               	.L390:
 4893               	.LM770:
 4894 1b36 8EE2      		ldi r24,lo8(46)
 4895               	.L434:
 4896 1b38 0E94 0000 		call uart_putc
 4897               	.LM771:
 4898 1b3c 0894      		sec
 4899 1b3e E108      		sbc r14,__zero_reg__
 4900 1b40 F108      		sbc r15,__zero_reg__
 4901 1b42 0109      		sbc r16,__zero_reg__
 4902 1b44 1109      		sbc r17,__zero_reg__
 4903               	.LVL258:
 4904               	.L426:
 4905               	.LM772:
 4906 1b46 C401      		movw r24,r8
 4907 1b48 BE01      		movw r22,r28
 4908 1b4a 6F5F      		subi r22,lo8(-(1))
 4909 1b4c 7F4F      		sbci r23,hi8(-(1))
 4910 1b4e 41E0      		ldi r20,lo8(1)
 4911 1b50 50E0      		ldi r21,hi8(1)
 4912               	.LVL259:
 4913 1b52 0E94 0000 		call fat_read_file
 4914               	.LVL260:
 4915 1b56 1816      		cp __zero_reg__,r24
 4916 1b58 1906      		cpc __zero_reg__,r25
 4917 1b5a 04F0      		brlt .+2
 4918 1b5c 00C0      		rjmp .L433
 4919 1b5e E114      		cp r14,__zero_reg__
 4920 1b60 F104      		cpc r15,__zero_reg__
 4921 1b62 0105      		cpc r16,__zero_reg__
 4922 1b64 1105      		cpc r17,__zero_reg__
 4923 1b66 01F4      		brne .L392
 4924 1b68 00C0      		rjmp .L433
 4925               	.LVL261:
 4926               	.L375:
 4927               	.LBE434:
 4928               	.LM773:
 4929 1b6a C801      		movw r24,r16
 4930 1b6c 60E0      		ldi r22,lo8(__c.2309)
 4931 1b6e 70E0      		ldi r23,hi8(__c.2309)
 4932 1b70 0E94 0000 		call strcmp_P
 4933 1b74 892B      		or r24,r25
 4934 1b76 01F0      		breq .+2
 4935 1b78 00C0      		rjmp .L393
 4936               	.LM774:
 4937 1b7a E090 0000 		lds r14,fs
 4938 1b7e F090 0000 		lds r15,(fs)+1
 4939               	.LVL262:
 4940               	.LBB446:
 4941               	.LBB447:
 4942               	.LM775:
 4943 1b82 E114      		cp r14,__zero_reg__
 4944 1b84 F104      		cpc r15,__zero_reg__
 4945 1b86 01F4      		brne .+2
 4946 1b88 00C0      		rjmp .L394
 4947               	.LBE447:
