   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4027               	.LM664:
 4028 15aa 80E0      		ldi r24,lo8(__c.2254)
 4029 15ac 90E0      		ldi r25,hi8(__c.2254)
 4030 15ae 00C0      		rjmp .L412
 4031               	.L339:
 4032               	.LM665:
 4033 15b0 C801      		movw r24,r16
 4034 15b2 60E0      		ldi r22,lo8(__c.2256)
 4035 15b4 70E0      		ldi r23,hi8(__c.2256)
 4036 15b6 0E94 0000 		call strcmp_P
 4037 15ba 892B      		or r24,r25
 4038 15bc 01F0      		breq .L413
 4039               	.L340:
 4040               	.LM666:
 4041 15be C801      		movw r24,r16
 4042 15c0 60E0      		ldi r22,lo8(__c.2258)
 4043 15c2 70E0      		ldi r23,hi8(__c.2258)
 4044 15c4 0E94 0000 		call strcmp_P
 4045 15c8 892B      		or r24,r25
 4046 15ca 01F4      		brne .L341
 4047               	.L413:
 4048               	.LM667:
 4049 15cc 0E94 0000 		call print_menu
 4050 15d0 00C0      		rjmp .L407
 4051               	.L341:
 4052               	.LM668:
 4053 15d2 C801      		movw r24,r16
 4054 15d4 60E0      		ldi r22,lo8(__c.2260)
 4055 15d6 70E0      		ldi r23,hi8(__c.2260)
 4056 15d8 0E94 0000 		call strcmp_P
 4057 15dc 892B      		or r24,r25
 4058 15de 01F4      		brne .L342
 4059               	.LM669:
 4060 15e0 0E94 0000 		call baud_menu
 4061 15e4 00C0      		rjmp .L407
 4062               	.L342:
 4063               	.LM670:
 4064 15e6 C801      		movw r24,r16
 4065 15e8 60E0      		ldi r22,lo8(__c.2262)
 4066 15ea 70E0      		ldi r23,hi8(__c.2262)
 4067 15ec 0E94 0000 		call strcmp_P
 4068 15f0 892B      		or r24,r25
 4069 15f2 01F4      		brne .L343
 4070               	.LM671:
 4071 15f4 0E94 0000 		call system_menu
 4072 15f8 00C0      		rjmp .L407
 4073               	.L343:
 4074               	.LM672:
 4075 15fa C801      		movw r24,r16
 4076 15fc 60E0      		ldi r22,lo8(__c.2264)
 4077 15fe 70E0      		ldi r23,hi8(__c.2264)
 4078 1600 42E0      		ldi r20,lo8(2)
 4079 1602 50E0      		ldi r21,hi8(2)
 4080 1604 0E94 0000 		call strncmp_P
 4081 1608 892B      		or r24,r25
 4082 160a 01F4      		brne .L344
 4083               	.LBB421:
 4084               	.LM673:
 4085 160c 82E0      		ldi r24,lo8(2)
 4086 160e B201      		movw r22,r4
 4087 1610 0E94 0000 		call too_many_arguments_error
 4088 1614 8823      		tst r24
 4089 1616 01F0      		breq .+2
 4090 1618 00C0      		rjmp .L407
 4091               	.LM674:
 4092 161a 81E0      		ldi r24,lo8(1)
 4093 161c 0E94 0000 		call get_cmd_arg
 4094 1620 7C01      		movw r14,r24
 4095               	.LVL190:
 4096               	.LM675:
 4097 1622 0097      		sbiw r24,0
 4098 1624 01F4      		brne .+2
 4099 1626 00C0      		rjmp .L407
 4100               	.LVL191:
 4101               	.LM676:
 4102 1628 6091 0000 		lds r22,dd
 4103 162c 7091 0000 		lds r23,(dd)+1
 4104 1630 8091 0000 		lds r24,fs
 4105 1634 9091 0000 		lds r25,(fs)+1
 4106               	.LVL192:
 4107 1638 A701      		movw r20,r14
 4108 163a 9301      		movw r18,r6
 4109 163c 00E0      		ldi r16,lo8(0)
 4110 163e 0E94 0000 		call find_file_in_dir
 4111 1642 8823      		tst r24
 4112 1644 01F0      		breq .L345
 4113               	.LBB422:
 4114               	.LM677:
 4115 1646 8091 0000 		lds r24,fs
 4116 164a 9091 0000 		lds r25,(fs)+1
 4117 164e B301      		movw r22,r6
 4118 1650 0E94 0000 		call fat_open_dir
 4119 1654 8C01      		movw r16,r24
 4120               	.LVL193:
 4121               	.LM678:
 4122 1656 0097      		sbiw r24,0
 4123 1658 01F0      		breq .L345
 4124               	.LVL194:
 4125               	.LM679:
 4126 165a 8091 0000 		lds r24,dd
 4127 165e 9091 0000 		lds r25,(dd)+1
 4128               	.LVL195:
 4129 1662 0E94 0000 		call fat_close_dir
 4130               	.LM680:
 4131 1666 1093 0000 		sts (dd)+1,r17
 4132 166a 0093 0000 		sts dd,r16
 4133 166e 00C0      		rjmp .L407
 4134               	.LVL196:
 4135               	.L345:
 4136               	.LBE422:
 4137               	.LM681:
 4138 1670 80E0      		ldi r24,lo8(__c.2268)
 4139 1672 90E0      		ldi r25,hi8(__c.2268)
 4140               	.LVL197:
 4141 1674 0E94 0000 		call uart_puts_p
 4142               	.LM682:
 4143 1678 C701      		movw r24,r14
 4144 167a 00C0      		rjmp .L414
 4145               	.LVL198:
 4146               	.L344:
 4147               	.LBE421:
 4148               	.LM683:
 4149 167c C801      		movw r24,r16
 4150 167e 60E0      		ldi r22,lo8(__c.2270)
 4151 1680 70E0      		ldi r23,hi8(__c.2270)
 4152 1682 0E94 0000 		call strcmp_P
 4153 1686 892B      		or r24,r25
 4154 1688 01F0      		breq .+2
 4155 168a 00C0      		rjmp .L346
 4156               	.LBB423:
 4157               	.LM684:
 4158 168c 81E0      		ldi r24,lo8(1)
 4159 168e 0E94 0000 		call get_cmd_arg
 4160 1692 7C01      		movw r14,r24
 4161               	.LVL199:
 4162               	.LBB424:
 4163               	.LM685:
 4164 1694 F4E2      		ldi r31,lo8(36)
 4165 1696 DF2E      		mov r13,r31
 4166 1698 00C0      		rjmp .L408
 4167               	.L353:
 4168               	.LBE424:
 4169               	.LM686:
 4170 169a E114      		cp r14,__zero_reg__
 4171 169c F104      		cpc r15,__zero_reg__
 4172 169e 01F0      		breq .L348
 4173               	.LM687:
 4174 16a0 C701      		movw r24,r14
 4175 16a2 B301      		movw r22,r6
 4176 16a4 0E94 0000 		call wildcmp
 4177 16a8 8823      		tst r24
 4178 16aa 01F0      		breq .L408
 4179               	.L348:
 4180               	.LBB425:
 4181               	.LM688:
 4182 16ac D301      		movw r26,r6
 4183 16ae 0D90      		ld __tmp_reg__,X+
 4184 16b0 0020      		tst __tmp_reg__
 4185 16b2 01F4      		brne .-6
 4186 16b4 8D01      		movw r16,r26
 4187 16b6 0150      		subi r16,lo8(-(-1))
 4188 16b8 1040      		sbci r17,hi8(-(-1))
 4189 16ba 0619      		sub r16,r6
 4190 16bc 1709      		sbc r17,r7
 4191               	.LM689:
 4192 16be C301      		movw r24,r6
 4193 16c0 0E94 0000 		call uart_puts
 4194               	.LM690:
 4195 16c4 F301      		movw r30,r6
 4196 16c6 80A1      		ldd r24,Z+32
 4197 16c8 84FD      		sbrc r24,4
 4198 16ca 00C0      		rjmp .L349
 4199 16cc 80E2      		ldi r24,lo8(32)
 4200 16ce 00C0      		rjmp .L350
 4201               	.L349:
 4202 16d0 8FE2      		ldi r24,lo8(47)
 4203               	.L350:
 4204               	.LM691:
 4205 16d2 1D2D      		mov r17,r13
 4206               	.LVL200:
 4207 16d4 101B      		sub r17,r16
 4208               	.LM692:
 4209 16d6 0E94 0000 		call uart_putc
 4210 16da 00C0      		rjmp .L351
 4211               	.L352:
 4212               	.LM693:
 4213 16dc 80E2      		ldi r24,lo8(32)
 4214 16de 0E94 0000 		call uart_putc
 4215 16e2 1150      		subi r17,lo8(-(-1))
 4216               	.L351:
 4217               	.LM694:
 4218 16e4 1123      		tst r17
 4219 16e6 01F4      		brne .L352
 4220               	.LM695:
 4221 16e8 D301      		movw r26,r6
 4222 16ea 9596      		adiw r26,37
 4223 16ec 6D91      		ld r22,X+
 4224 16ee 7D91      		ld r23,X+
 4225 16f0 8D91      		ld r24,X+
 4226 16f2 9C91      		ld r25,X
 4227 16f4 9897      		sbiw r26,37+3
 4228 16f6 0E94 0000 		call uart_putdw_dec
 4229               	.LM696:
 4230 16fa 8AE0      		ldi r24,lo8(10)
 4231 16fc 0E94 0000 		call uart_putc
 4232               	.LVL201:
 4233               	.L408:
 4234               	.LBE425:
 4235               	.LM697:
 4236 1700 8091 0000 		lds r24,dd
 4237 1704 9091 0000 		lds r25,(dd)+1
 4238 1708 B301      		movw r22,r6
 4239 170a 0E94 0000 		call fat_read_dir
 4240 170e 8823      		tst r24
 4241 1710 01F4      		brne .L353
 4242 1712 00C0      		rjmp .L407
 4243               	.LVL202:
 4244               	.L346:
 4245               	.LBE423:
 4246               	.LM698:
 4247 1714 C801      		movw r24,r16
 4248 1716 60E0      		ldi r22,lo8(__c.2280)
 4249 1718 70E0      		ldi r23,hi8(__c.2280)
 4250 171a 43E0      		ldi r20,lo8(3)
 4251 171c 50E0      		ldi r21,hi8(3)
 4252 171e 0E94 0000 		call strncmp_P
 4253 1722 892B      		or r24,r25
 4254 1724 01F0      		breq .+2
 4255 1726 00C0      		rjmp .L354
 4256               	.LBB426:
 4257               	.LM699:
 4258 1728 82E0      		ldi r24,lo8(2)
 4259 172a B201      		movw r22,r4
 4260 172c 0E94 0000 		call too_many_arguments_error
 4261 1730 8823      		tst r24
 4262 1732 01F0      		breq .+2
 4263 1734 00C0      		rjmp .L407
 4264               	.LM700:
 4265 1736 81E0      		ldi r24,lo8(1)
 4266 1738 0E94 0000 		call get_cmd_arg
 4267 173c 8C01      		movw r16,r24
 4268               	.LVL203:
 4269               	.LM701:
 4270 173e 0097      		sbiw r24,0
 4271 1740 01F4      		brne .+2
 4272 1742 00C0      		rjmp .L407
 4273               	.LVL204:
 4274               	.LM702:
 4275 1744 6091 0000 		lds r22,dd
 4276 1748 7091 0000 		lds r23,(dd)+1
 4277 174c 8091 0000 		lds r24,fs
 4278 1750 9091 0000 		lds r25,(fs)+1
 4279               	.LVL205:
 4280 1754 A801      		movw r20,r16
 4281 1756 0E94 0000 		call open_file_in_dir
 4282 175a 5C01      		movw r10,r24
 4283               	.LM703:
 4284 175c 0097      		sbiw r24,0
 4285 175e 01F0      		breq .L355
 4286               	.LVL206:
 4287 1760 CC24      		clr r12
 4288 1762 DD24      		clr r13
 4289 1764 7601      		movw r14,r12
 4290               	.LVL207:
 4291 1766 00C0      		rjmp .L356
 4292               	.LVL208:
 4293               	.L355:
 4294               	.LM704:
 4295 1768 80E0      		ldi r24,lo8(__c.2283)
 4296 176a 90E0      		ldi r25,hi8(__c.2283)
 4297               	.LVL209:
 4298 176c 00C0      		rjmp .L411
 4299               	.LVL210:
 4300               	.L358:
 4301               	.LM705:
 4302 176e C701      		movw r24,r14
 4303 1770 B601      		movw r22,r12
 4304 1772 0E94 0000 		call uart_putdw_hex
 4305               	.LVL211:
 4306               	.LM706:
 4307 1776 8AE3      		ldi r24,lo8(58)
 4308 1778 0E94 0000 		call uart_putc
 4309 177c 8101      		movw r16,r2
 4310               	.LVL212:
 4311               	.L357:
 4312               	.LBB420:
 4313               	.LM707:
 4314 177e 80E2      		ldi r24,lo8(32)
 4315 1780 0E94 0000 		call uart_putc
 4316               	.LM708:
 4317 1784 F801      		movw r30,r16
 4318 1786 8191      		ld r24,Z+
 4319 1788 8F01      		movw r16,r30
 4320 178a 0E94 0000 		call uart_putc_hex
 4321               	.LM709:
 4322 178e 802F      		mov r24,r16
 4323 1790 8219      		sub r24,r2
 4324 1792 8915      		cp r24,r9
 4325 1794 00F0      		brlo .L357
 4326               	.LBE420:
 4327               	.LM710:
 4328 1796 8AE0      		ldi r24,lo8(10)
 4329 1798 0E94 0000 		call uart_putc
 4330               	.LM711:
 4331 179c 88E0      		ldi r24,lo8(8)
 4332 179e 90E0      		ldi r25,hi8(8)
 4333 17a0 A0E0      		ldi r26,hlo8(8)
 4334 17a2 B0E0      		ldi r27,hhi8(8)
 4335 17a4 C80E      		add r12,r24
 4336 17a6 D91E      		adc r13,r25
 4337 17a8 EA1E      		adc r14,r26
 4338 17aa FB1E      		adc r15,r27
 4339               	.LVL213:
 4340               	.L356:
 4341               	.LM712:
 4342 17ac C501      		movw r24,r10
 4343 17ae B101      		movw r22,r2
 4344 17b0 48E0      		ldi r20,lo8(8)
 4345 17b2 50E0      		ldi r21,hi8(8)
 4346 17b4 0E94 0000 		call fat_read_file
 4347 17b8 982E      		mov r9,r24
 4348 17ba 8823      		tst r24
 4349 17bc 01F4      		brne .L358
 4350               	.LVL214:
 4351               	.LM713:
 4352 17be C501      		movw r24,r10
 4353               	.LVL215:
 4354 17c0 00C0      		rjmp .L415
 4355               	.LVL216:
 4356               	.L354:
 4357               	.LBE426:
 4358               	.LM714:
 4359 17c2 C801      		movw r24,r16
 4360 17c4 60E0      		ldi r22,lo8(__c.2295)
 4361 17c6 70E0      		ldi r23,hi8(__c.2295)
 4362 17c8 44E0      		ldi r20,lo8(4)
 4363 17ca 50E0      		ldi r21,hi8(4)
 4364 17cc 0E94 0000 		call strncmp_P
 4365 17d0 892B      		or r24,r25
 4366 17d2 01F0      		breq .+2
 4367 17d4 00C0      		rjmp .L359
 4368               	.LBB427:
 4369               	.LM715:
 4370 17d6 81E0      		ldi r24,lo8(1)
 4371 17d8 0E94 0000 		call get_cmd_arg
 4372 17dc 8C01      		movw r16,r24
 4373               	.LVL217:
 4374               	.LM716:
 4375 17de 0097      		sbiw r24,0
 4376 17e0 01F4      		brne .+2
 4377 17e2 00C0      		rjmp .L407
 4378               	.LVL218:
 4379               	.LM717:
 4380 17e4 6091 0000 		lds r22,dd
 4381 17e8 7091 0000 		lds r23,(dd)+1
 4382 17ec 8091 0000 		lds r24,fs
 4383 17f0 9091 0000 		lds r25,(fs)+1
 4384               	.LVL219:
 4385 17f4 A801      		movw r20,r16
 4386 17f6 0E94 0000 		call open_file_in_dir
 4387 17fa 4C01      		movw r8,r24
 4388               	.LM718:
 4389 17fc 0097      		sbiw r24,0
 4390 17fe 01F4      		brne .L360
 4391               	.LVL220:
 4392               	.LM719:
 4393 1800 80E0      		ldi r24,lo8(__c.2298)
 4394 1802 90E0      		ldi r25,hi8(__c.2298)
 4395               	.LVL221:
 4396 1804 00C0      		rjmp .L411
 4397               	.LVL222:
 4398               	.L360:
 4399               	.LM720:
 4400 1806 82E0      		ldi r24,lo8(2)
 4401               	.LVL223:
 4402 1808 0E94 0000 		call get_cmd_arg
 4403 180c AC01      		movw r20,r24
 4404               	.LVL224:
 4405 180e 0097      		sbiw r24,0
 4406 1810 01F4      		brne .+2
 4407 1812 00C0      		rjmp .L361
 4408               	.LVL225:
 4409               	.LM721:
 4410 1814 FC01      		movw r30,r24
 4411 1816 0190      		ld __tmp_reg__,Z+
 4412 1818 0020      		tst __tmp_reg__
 4413 181a 01F4      		brne .-6
 4414 181c 3197      		sbiw r30,1
 4415 181e E81B      		sub r30,r24
 4416 1820 20E0      		ldi r18,lo8(0)
 4417 1822 30E0      		ldi r19,hi8(0)
 4418               	.LVL226:
 4419               	.LBB428:
 4420               	.LBB429:
 4421               	.LBB430:
 4422               	.LM722:
 4423 1824 6E2F      		mov r22,r30
 4424 1826 70E0      		ldi r23,lo8(0)
 4425 1828 00C0      		rjmp .L362
 4426               	.LVL227:
 4427               	.L363:
 4428               	.LM723:
 4429 182a FA01      		movw r30,r20
 4430 182c E20F      		add r30,r18
 4431 182e F31F      		adc r31,r19
 4432 1830 8081      		ld r24,Z
 4433 1832 90E0      		ldi r25,lo8(0)
 4434 1834 C097      		sbiw r24,48
 4435 1836 0A97      		sbiw r24,10
 4436 1838 00F0      		brlo .+2
 4437 183a 00C0      		rjmp .L361
 4438               	.LM724:
 4439 183c 2F5F      		subi r18,lo8(-(1))
 4440 183e 3F4F      		sbci r19,hi8(-(1))
 4441               	.LVL228:
 4442               	.L362:
 4443 1840 2617      		cp r18,r22
 4444 1842 3707      		cpc r19,r23
 4445 1844 04F0      		brlt .L363
 4446 1846 8A01      		movw r16,r20
 4447               	.LVL229:
 4448 1848 20E0      		ldi r18,lo8(0)
 4449 184a 30E0      		ldi r19,hi8(0)
 4450 184c 40E0      		ldi r20,hlo8(0)
 4451 184e 50E0      		ldi r21,hhi8(0)
 4452               	.LVL230:
 4453 1850 00C0      		rjmp .L364
 4454               	.LVL231:
 4455               	.L365:
 4456               	.LBE430:
 4457               	.LBE429:
 4458               	.LBE428:
 4459               	.LBB431:
 4460               	.LBB432:
 4461               	.LBB433:
 4462               	.LM725:
 4463 1852 CA01      		movw r24,r20
 4464 1854 B901      		movw r22,r18
 4465 1856 2AE0      		ldi r18,lo8(10)
 4466 1858 30E0      		ldi r19,hi8(10)
 4467 185a 40E0      		ldi r20,hlo8(10)
 4468 185c 50E0      		ldi r21,hhi8(10)
 4469               	.LVL232:
 4470 185e 0E94 0000 		call __mulsi3
 4471 1862 9B01      		movw r18,r22
 4472 1864 AC01      		movw r20,r24
 4473               	.LVL233:
 4474 1866 8F2D      		mov r24,r15
 4475 1868 90E0      		ldi r25,lo8(0)
 4476 186a C097      		sbiw r24,48
 4477 186c AA27      		clr r26
 4478 186e 97FD      		sbrc r25,7
 4479 1870 A095      		com r26
 4480 1872 BA2F      		mov r27,r26
 4481 1874 280F      		add r18,r24
 4482 1876 391F      		adc r19,r25
 4483 1878 4A1F      		adc r20,r26
 4484 187a 5B1F      		adc r21,r27
 4485 187c 0F5F      		subi r16,lo8(-(1))
 4486 187e 1F4F      		sbci r17,hi8(-(1))
 4487               	.LVL234:
 4488               	.L364:
 4489               	.LM726:
 4490 1880 D801      		movw r26,r16
 4491 1882 FC90      		ld r15,X
 4492 1884 8F2D      		mov r24,r15
 4493 1886 8053      		subi r24,lo8(-(-48))
 4494 1888 8A30      		cpi r24,lo8(10)
 4495 188a 00F0      		brlo .L365
 4496               	.LBE433:
 4497               	.LBE432:
 4498               	.LM727:
 4499 188c 2A83      		std Y+2,r18
 4500 188e 3B83      		std Y+3,r19
 4501 1890 4C83      		std Y+4,r20
 4502 1892 5D83      		std Y+5,r21
 4503               	.LVL235:
 4504               	.LM728:
 4505 1894 C401      		movw r24,r8
 4506 1896 BE01      		movw r22,r28
 4507 1898 6E5F      		subi r22,lo8(-(2))
 4508 189a 7F4F      		sbci r23,hi8(-(2))
 4509 189c 40E0      		ldi r20,lo8(0)
 4510               	.LVL236:
 4511 189e 0E94 0000 		call fat_seek_file
 4512               	.LVL237:
 4513 18a2 8823      		tst r24
 4514 18a4 01F4      		brne .L361
 4515               	.LM729:
 4516 18a6 80E0      		ldi r24,lo8(__c.2301)
 4517 18a8 90E0      		ldi r25,hi8(__c.2301)
 4518 18aa 0E94 0000 		call uart_puts_p
 4519               	.LM730:
 4520 18ae C201      		movw r24,r4
 4521 18b0 0E94 0000 		call uart_puts
 4522               	.L417:
 4523               	.LM731:
 4524 18b4 8AE0      		ldi r24,lo8(10)
 4525 18b6 0E94 0000 		call uart_putc
 4526               	.LM732:
 4527 18ba C401      		movw r24,r8
 4528               	.LVL238:
 4529               	.L415:
 4530 18bc 0E94 0000 		call fat_close_file
 4531 18c0 00C0      		rjmp .L407
 4532               	.LVL239:
 4533               	.L361:
 4534               	.LBE431:
 4535               	.LM733:
 4536 18c2 83E0      		ldi r24,lo8(3)
 4537 18c4 0E94 0000 		call get_cmd_arg
 4538               	.LVL240:
 4539 18c8 AC01      		movw r20,r24
 4540               	.LVL241:
 4541 18ca 0097      		sbiw r24,0
 4542 18cc 01F0      		breq .L366
 4543               	.LVL242:
 4544               	.LM734:
 4545 18ce FC01      		movw r30,r24
 4546 18d0 0190      		ld __tmp_reg__,Z+
 4547 18d2 0020      		tst __tmp_reg__
 4548 18d4 01F4      		brne .-6
 4549 18d6 3197      		sbiw r30,1
 4550 18d8 E81B      		sub r30,r24
 4551 18da 20E0      		ldi r18,lo8(0)
 4552 18dc 30E0      		ldi r19,hi8(0)
 4553               	.LVL243:
 4554               	.LBB434:
 4555               	.LBB435:
 4556               	.LBB436:
 4557               	.LM735:
 4558 18de 6E2F      		mov r22,r30
 4559 18e0 70E0      		ldi r23,lo8(0)
 4560 18e2 00C0      		rjmp .L367
 4561               	.LVL244:
 4562               	.L368:
 4563               	.LM736:
 4564 18e4 FA01      		movw r30,r20
 4565 18e6 E20F      		add r30,r18
 4566 18e8 F31F      		adc r31,r19
 4567 18ea 8081      		ld r24,Z
 4568 18ec 90E0      		ldi r25,lo8(0)
 4569 18ee C097      		sbiw r24,48
 4570 18f0 0A97      		sbiw r24,10
 4571 18f2 00F4      		brsh .L366
 4572               	.LM737:
 4573 18f4 2F5F      		subi r18,lo8(-(1))
 4574 18f6 3F4F      		sbci r19,hi8(-(1))
